getManualProvider().getURL(getLocale(), "Task - Further Configurations#_concurrent_edits")	getLocale(), "Task - Further Configurations#_concurrent_edits"	Task - Further Configurations	_concurrent_edits	manual_user/task/Task_-_Further_Configurations/	concurrent_edits	
contextHelpWithWrapper("Three Steps to Your Task#_task_configuration")	Three Steps to Your Task#_task_configuration	Three Steps to Your Task	_task_configuration	manual_user/task/Three_Steps_to_Your_Task/	configuration	ok
setFormContextHelp("Three Steps to Your Task#_task_configuration")	Three Steps to Your Task#_task_configuration	Three Steps to Your Task	_task_configuration	manual_user/task/Three_Steps_to_Your_Task/	configuration	ok
contextHelpLink("Change+from+QTI+1.2+to+QTI+2.1")	Change+from+QTI+1.2+to+QTI+2.1	Change+from+QTI+1.2+to+QTI+2.1		manual_user/tests/Changing_from_QTI_1.2_to_QTI_2.1.de/		ok
contextHelpWithWrapper("Configure test questions#_tab_feedback")	Configure test questions#_tab_feedback	Configure test questions	_tab_feedback	manual_user/tests/Configure_test_questions/	feedback	ok
setFormContextHelp("Configure test questions#_tab_score")	Configure test questions#_tab_score	Configure test questions	_tab_score	manual_user/tests/Configure_test_questions/	score	ok
setFormContextHelp("Configure test questions")	Configure test questions	Configure test questions		manual_user/tests/Configure_test_questions/		ok
setFormContextHelp("Configure tests#_config_expert")	Configure tests#_config_expert	Configure tests	_config_expert	manual_user/tests/Configure_tests/	config_expert	
setFormContextHelp("Configure tests#testeditor_section")	Configure tests#testeditor_section	Configure tests	testeditor_section	manual_user/tests/Configure_tests/	esteditor_section	
setFormContextHelp("Configure tests")	Configure tests	Configure tests		manual_user/tests/Configure_tests/		ok
contextHelpWithWrapper("Tests at course level")	Tests at course level	Tests at course level		manual_user/tests/Tests_at_course_level/		ok
